index,id,position,label
439,m3xzctvbxlbxz80zz042,[8.666644 6.173782],2
440,1nebcwra7a0fduy8c1fa,[10.052461  7.198689],2
441,z9q10sbk27qpuvatlkuw,[6.921317 7.807552],0
442,cgydhui8n3uoxbq5rznl,[8.034628  5.4272294],2
443,sdun9fmcol7sud39mllw,[5.5084853 6.3609014],0
444,csxiwtz34vm9vr0kbryx,[11.089257  7.96351 ],2
445,4v5xbvn3yhmvs97477pc,[5.7628574 7.9400125],0
446,g5wbnnhq1jbyc32q3003,[0.24142292 5.1341963 ],1
447,ulowmljtsh72z64haltq,[3.1533537 5.7277246],1
448,19rc4zj7sw4ms0996992,[2.9007227 5.105013 ],1
449,mn8t0yyppsznr674ic1a,[6.815166  7.0275083],0
450,isavn2ahb9n5z1q8win5,[1.8090174 5.9907317],1
451,uhky1uwx18u1e4nixzzf,[5.6814036 6.885024 ],0
452,h9urbo4ce8x02brjnloz,[2.0719273 6.102506 ],1
453,lewkf2owb42ywhfto9yf,[0.58518565 4.3365083 ],1
454,p3cs5x8cxrwubesmagvl,[7.033199 7.616641],0
455,u968v341lom8drwdzqqj,[7.7865396 7.0292153],0
456,x8hocidvl3emcmrhw2f8,[10.53795   8.029794],2
457,0sgnvj4zfg3xjjb9fl6h,[7.392672 7.397428],0
458,7ddzwidmh4uwbopvlast,[1.5684838 5.803239 ],1
459,j8inicu0iafkpv3u9431,[1.0994384 4.7296505],1
460,74g1r714u01v7nb4vn8w,[10.247812  6.022364],2
461,em248gxmeso9cw0wzlv8,[8.682918 8.076213],2
462,hoedc2pzfz6av5bn1jq3,[4.2949333 8.03417  ],0
463,3ywgcurp27qp1fydp27z,[10.620341   6.9984026],2
464,inyirhdpjahiguhs9e5b,[11.168584   7.2074647],2
465,flde3irykh8wauaj2fuw,[10.281078  6.044574],2
466,1otvyki9oso9bg6ob16u,[5.2042456 6.8994126],0
467,05e1c3ce1728da7e37e0,[5.192862  6.5575023],0
468,93f200d7351d4980fec6,[8.944287  7.1397805],2
469,4dfdfa5e1a04c832b9b4,[2.548824  4.9862137],1
470,151cd83784ab9007e8d8,[10.227661  6.593729],2
471,8e1012c9f4775ba6a451,[3.8167272 5.2014813],1
472,413cbf664ac3ba8307ea,[2.1785915 6.354806 ],1
473,3bf7b3c9aa7d93ecb603,[2.867478 7.476621],1
474,9ad512cc6cbd79aa81c7,[5.6309285 7.1644325],0
475,71f6622e7caa6ed92506,[6.4818263 8.190379 ],0
476,2fe9648ea28753c73c2c,[4.2510214 6.7003074],0
477,4474f24ef69e01e2c001,[4.7191505 7.062619 ],0
478,f81f52969ef1de783de3,[3.9787729 5.6044354],1
479,b9c7c66c8b57b9d3c6fa,[10.98929    7.3897667],2
480,a95a606f0110653858b2,[10.800486  7.176755],2
481,66d7c0bdb21b7d5bd83d,[10.710496  7.551587],2
482,c89e8b7b18082e2fa6df,[4.383974 6.95558 ],0
483,522837ace4fd8dd743f2,[8.131384  7.2970743],2
484,0df40593e76a840fd64b,[2.206231  7.4974484],1
485,952e59666bdde6dad94c,[2.3491733 7.52433  ],1
486,800d0095388d11344b78,[6.950555  6.3805485],0
487,d53a4fb612fb801fff3d,[6.704767 6.147526],0
488,71ca74e191e71b0219b5,[10.807188   7.7195625],2
489,dddd7ba8769cf90bfd62,[0.59416825 5.33333   ],1
490,758a52e21fd5c23cd7ed,[0.33405766 4.6858664 ],1
491,4cc0dc56eecea1d928d1,[7.6172643 6.696007 ],0
492,e62f7655cb5259abfbf1,[3.293947  6.4385996],1
493,0258f681a9e1756dfc76,[9.648658  6.0496097],2
494,8bf3625652581859dcd1,[2.345126  6.5079937],1
495,63c38a00d97e62c31e08,[9.437454  6.1582217],2
496,f9dde99f5db421171b51,[2.1991866 5.950781 ],1
497,b1b3363b7086aaa99b0d,[6.8451376 6.618589 ],0
498,e4af37199530e9ea523c,[2.9984086 5.7001486],1
499,204fdbe885269686a392,[0.45516825 4.652803  ],1
500,b1fbf77b475e79c3d413,[1.3765026 6.8779984],1
501,7f1c076b22be73eef99b,[0.7198706 5.4535265],1
502,b9a8b9ee84232efd7d61,[1.0716217 4.666192 ],1
503,52a24e35d5356ab34a2e,[10.763608  7.705605],2
504,5abcc9d4fb5e764b2f6f,[8.691196 5.712055],2
505,04f2689b4ea16d8d7d9a,[5.7644577 7.967315 ],0
506,2db6dd71f1d07300382c,[9.7022505 6.771358 ],2
507,d2c5423ea5fa0a995264,[8.982285  6.1026607],2
508,81c441973fd4e024d60a,[4.7003093 7.185428 ],0
509,83b54209fa2b1055369b,[2.005949 7.265045],1
510,9ee4ff457095eaf23309,[5.1234827 7.8936596],0
511,b6808721d4a7900e360a,[5.5111637 5.745136 ],0
512,f05247f3d32a4bf5a6df,[3.7363398 6.507118 ],1
513,6fc66606e74242398444,[10.358795   7.4951653],2
514,5a44a7c59729d41d596a,[6.5420933 8.041359 ],0
515,05e6d9723ab3cde0841d,[8.712317 6.066056],2
516,2a515047aa9d085849a2,[5.3472996 6.6567893],0
517,3f34e3108d1108dab0fd,[6.6302385 8.049463 ],0
518,42dd5f9cd9e2c3ac9ed7,[8.88379  8.077376],2
519,e5cab2ae37f3a9ed4f46,[5.675212  7.2714653],0
520,ca10145a308249ed82e9,[2.334715  5.6888466],1
521,5cda8273b348fbda9f29,[8.064061  7.4226594],2
522,96c23b85b0b4ffdc3cae,[0.26058632 5.2085876 ],1
523,329622100fe091a4c48c,[3.2935705 7.5543675],1
524,2933a3227c7ce7fe21eb,[1.3677554 6.6923866],1
525,3dba043eb6065ad3a343,[8.886507 5.6715  ],2
526,8a9f3822aaa08e579e4f,[9.098941  7.7881174],2
527,1367d35cf39783effa7a,[0.37549582 4.5693316 ],1
528,c6ab0de398cfcbd21dc5,[1.9878594 5.1310678],1
529,4e508744a9816cc4586a,[5.1688323 6.8259854],0
530,o3jddioub8dsv0fm22qn,[10.42022  7.54308],2
531,4130weedl0x9hc7qe5a4,[10.531029  6.710511],2
532,aqpg6qwtponj9ojmx6ls,[3.8282952 7.593277 ],1
533,pgknalznufvmvwgc1ca8,[9.360248 6.387157],2
534,oc0ww31yssff9rktgowo,[0.5993771 6.265745 ],1
535,rsclhbtmbxt0xrye64ax,[8.907291  7.4193993],2
536,orubxhpr5e1heat93ue4,[4.3630886 7.133802 ],0
537,4x441h9y6wzknmtdw7q4,[3.3026302 6.7420225],1
538,2a6ap0t2rsvoogmydj3a,[3.494344  5.8991942],1
539,daty5mq7b20bkt2c2zfs,[3.6025095 7.434383 ],1
540,hhplrx9xd7cm2w7aslma,[11.247668  8.029716],2
541,xgvqpyg5mro3wihwngur,[1.8972948 6.103174 ],1
542,jnupp0jsv1kjsvbzlnrr,[6.454835  6.7378025],0
543,u9owl1eky0jf8t3nc50o,[2.685329 6.837497],1
544,ubi6gd21j9e9rw46hoz6,[8.835628  7.8361225],2
545,tv0sptqq56ri3dpcd9nl,[9.062854  6.0136456],2
546,8kvpozl8kjupzd4yvwbv,[6.599106  6.7020483],0
547,m6p2hujqw21vc4lyt3f3,[0.6890751 4.671788 ],1
548,nx4zicy1jbulkuen41s5,[10.311061  5.905485],2
549,xnvmb8uox3576k142awg,[7.548747  7.2879443],0
550,nkr2o4v6q9alvt7ju51e,[1.9586042 4.946186 ],1
551,01qkq6w2v62cimidb3b7,[11.570649   7.2440515],2
552,tp8x8dgd7d6dhpth8xni,[10.83722   7.421483],2
553,uhthvh60xp911d47x7xm,[0.7895801 6.2644935],1
554,a30afe3tftu3pgsdxxdq,[3.0122292 5.593247 ],1
555,9nfrfi8p7oktnfr9c30b,[7.849072  7.8230596],2
556,34qcy2qj5lij7g82hpvw,[7.0198803 5.5842957],0
557,mhufhb84kyqgs0anwy1d,[6.1230702 7.8443227],0
558,1afepx549ssnar1m9acp,[9.371265  7.0976825],2
559,j605t14y7ie6vr2n8s2c,[5.8346663 7.631312 ],0
560,zq3xohaut5o9dbd9064z,[10.787942  7.302861],2
561,me4d1o3nzhyoj0xfast0,[5.3343306 6.9501305],0
562,p611flt77czmqgut14jl,[10.719159   6.8286915],2
563,zuw35j06tzftt6oon4c5,[1.8351306 6.352428 ],1
564,f527k17lr4aumahjtj92,[2.642103  6.8230104],1
565,33184c1cba6a37cdbda2,[10.49851   7.947019],2
566,3f81bf9625e47ca1963f,[4.0863743 5.47277  ],1
567,8bece93f0b270602e64f,[7.327521 5.621053],0
568,27cc9165eef05eb1733f,[7.344276 6.212524],0
569,3c37e3ad275dcdd39e2c,[7.9330544 7.987388 ],2
570,46e2d5243b6eef040f97,[7.633778 8.323619],0
571,37f3b3d773c5c073bc9a,[6.037824 5.50613 ],0
572,96dc0554852b5a94a400,[9.0233965 7.902477 ],2
573,6273f50d9a0b4e6d971c,[11.182211   7.9334054],2
574,4478eae73fb84cedb102,[11.136489  7.881332],2
575,0a7f1a73361654329281,[8.216972 6.941779],2
576,301f57984e5d2969c938,[1.8120033 5.232143 ],1
577,3b3b2319b0995f149ecc,[4.118341  5.6611547],1
578,3313c40ea45a87f9d2e7,[0.9135245 5.656629 ],1
579,81931021ce711e124d0b,[5.359632 7.668042],0
580,9294393fcd13593bc537,[4.656523 7.462973],0
581,31741464205aa8cdb4f5,[1.2493209 5.955784 ],1
582,c63d5a67687762a9f967,[2.228797 7.481027],1
583,ad29c5822807dabe497c,[0.49205005 6.2260246 ],1
584,6fefd33cf297f69bcae3,[5.6985936 7.6214013],0
585,17dda5f588bed077c742,[1.9676229 7.358458 ],1
586,6d90c2fd38f2ea52ffd8,[2.7708213 5.500609 ],1
587,fcf6463f948b24ac7cd8,[6.1757936 6.86212  ],0
588,d1df92e9d19fb2f22ebb,[4.858783  5.4030085],0
589,72d383f55803c5a81bd6,[0.33654028 5.444323  ],1
590,c20c86d30d19b39745e2,[1.9230877 4.940169 ],1
591,f26c1d520ac39293c68a,[0.30275813 4.4754596 ],1
592,bc48d03763657ec4aa63,[1.188425  6.5321383],1
593,09e4bfadd7e012c37c7c,[8.016497 6.402664],2
594,fc39de3859d890b9693d,[10.907068  7.599747],2
595,a94a32ebd5f7d177053a,[7.619026 6.091216],0
596,9b43f5fcb5d592a689af,[10.62786    6.6369133],2
597,b26aab632fd33a01020a,[9.190663  7.9119368],2
598,074d7f43de7264306775,[11.022611  7.119694],2
599,fabad359607dabbaaed4,[5.4702044 7.99776  ],0
600,d6d6e7da792fdf0106f0,[4.2906513 6.958675 ],0
601,e6b9a4292b6a8e8e0ef0,[2.5816243 5.0040164],1
602,9493dac6dc982d2b3dbe,[3.3613667 7.839507 ],1
603,9104b8987aefa9d8e884,[3.1622097 5.55204  ],1
604,7ec5fc60b1ce755e0e17,[2.7871106 6.8291855],1
605,24ca7714d40e2fe53821,[1.7465194 5.0741367],1
606,16c505069c1e5c2bece5,[0.29380378 5.2113643 ],1
607,69a4b3d15a5bf0d0e43e,[7.396445 8.320505],0
608,6abeead45fd57abadaff,[6.1890106 7.5131845],0
609,5e89fad73b2ada2a30bf,[8.8030405 6.8648076],2
610,94066a900026329cd5cd,[3.1645381 5.4427977],1
611,0bb8692f43a372e8d967,[1.9313717 6.868985 ],1
612,e224221a9971f9f45489,[0.7458242 5.771079 ],1
613,c42aff1f9940e24491cc,[0.6364422 4.3900576],1
614,a34fbbb7d9a19eb82450,[7.117598 6.631086],0
615,3c71b62d597098c4cd18,[4.482513 7.377386],0
616,43d34a076620e32fedfa,[4.1920104 6.65544  ],0
617,eec0307b4d47609d6933,[10.371976  5.971872],2
618,d45eea92ed42431d9076,[4.3729153 8.171444 ],0
619,fe5cf715d9c94fc7779e,[11.617605   7.2261734],2
620,1f56b6bda24efafcf3a4,[6.672115 7.98228 ],0
621,c682f6819dfbfc964bc7,[0.33096784 5.4256897 ],1
622,81e59e96ce9bd6a76bdb,[6.6328626 6.209919 ],0
623,a96027a83196027cf822,[3.656762 5.968177],1
624,f964ee6bca634319a68f,[10.573165  6.973799],2
625,c35834f349db8ef7c591,[9.206784 6.113009],2
626,7f91b4ad141d21887b79,[5.5727186 6.677037 ],0
627,a11b89c60677835e450c,[0.39864498 5.9864187 ],1
628,lf5hmkicbiuolk7khwwb,[1.3661386 6.1234307],1
629,4ewf46mylf75olvvihqj,[9.916043 6.783333],2
630,u2rchqp6tof1bkr07izf,[6.868622  6.2610607],0
631,nrv5a6tr3ya2iv3p5xpo,[1.4707952 6.487526 ],1
632,70ym0xeqaqmx14dv6myx,[0.5164112 5.123243 ],1
633,r7embk7pqzg5g5p245x4,[2.8197854 6.88676  ],1
634,b2imd0ms1p4fxkfcpygc,[8.592076 6.691664],2
635,jv67r7eqa9z2a1777eex,[6.2586317 7.21547  ],0
636,8jo5o2abn697lg482k0e,[7.056535 7.280809],0
637,ezdogkk0jqt4nvvvbnxp,[11.206401  7.998271],2
638,wf7yq9n2spgto3w5ad9r,[0.39100394 5.5721574 ],1
639,p9enp5lzhiufas1xpd8p,[5.7557406 6.9582987],0
640,lx7vfcjhdxzh2wkt42hc,[4.1239085 7.467502 ],0
641,dwg6k0ka5vuwzo5h11m0,[4.3991404 5.538798 ],0
642,5jxldd3plo4x6oq140l5,[6.3522744 7.254899 ],0
643,orgvbr9mbmfo4z8tbsa3,[11.6313095  7.323802 ],2
644,3w0b2b1gz9i1nhmtab7s,[10.650779   7.0209517],2
645,22fey6dqzcrm0jbtfnmm,[0.7976878 6.364929 ],1
646,4atjmlccken75lck9ffp,[1.7603335 6.626618 ],1
647,tuidsy7wcktf3jppecp5,[9.668251 6.742707],2
648,gzthlilac9ixoayq02u1,[5.7528005 7.438625 ],0
649,r3uk44zat2tcyj5wmojt,[2.6903238 7.6461306],1
650,k1r03pvvsv9zxrft5jgi,[6.4939666 7.1116533],0
651,5ez4c53h3kdamnlvkpna,[7.839126 6.302156],0
652,p10d5vx8mpn0v82i51gp,[3.3999565 6.422452 ],1
653,sushd67p0jy6f04a3h0m,[7.2272506 6.809216 ],0
654,cmy2w5due4kl6pn6uia5,[11.65445    7.3744197],2
655,4oqxw56hzk4fk8aqh3e0,[6.510288 6.877464],0
656,d4geyy1ox6qzlz4ibz0z,[0.5114568 6.079644 ],1
657,wu3cwt7cavxrllp6s123,[0.7017945 6.3255415],1
658,sf30f3p1koevnfztc2pd,[0.76931375 6.2830853 ],1
659,i8lx9f5ut0kaz120j30d,[9.218891 7.745114],2
660,6ixkthdoadcwip3r1sy2,[10.036786  6.641024],2
661,skyax9iocbd5gzronpru,[6.187857 7.181351],0
662,s97masc6nt48h4ly8s1w,[3.0115418 6.687215 ],1
663,510a90cd169e2eb042ab,[9.577295 8.042121],2
664,2959d8017312337a2ba6,[0.5104732 4.3445883],1
665,07e3362d20ff4337671b,[0.2933054 4.5863967],1
666,b6ed77b2b3283f9379c8,[5.123103 6.930138],0
667,09dfa3f18e48917f0242,[2.672064 5.982148],1
668,dba2bc2a15c1e8d696fe,[6.0290174 7.421953 ],0
669,ca66ab7e59628143cf1e,[7.738168  7.0344977],0
670,4a7f53c0a376edadf38a,[9.4527445 5.869444 ],2
671,bfcf5965e6024248f0a3,[8.853419 6.207225],2
672,4156dc6090d72c95c23b,[5.099136 7.870998],0
673,1b36a3223f9dd94a211f,[1.0091074 5.1547017],1
674,8cdbc02c05d6ebafa9eb,[10.533556   7.9529047],2
675,390d1fc3b78420815190,[4.236566 8.108664],0
676,be24259f2867b231800d,[4.0256443 6.0011344],1
677,c7c79725138f07b9c265,[1.7602876 4.8824043],1
678,e199ddadaaf5aee02eb8,[5.148706  7.0216303],0
679,b92448e12093e45dc6ff,[3.3151703 7.228681 ],1
680,28d90a892cc66338f962,[6.449401 8.151077],0
681,3a9d955e2ef47191a742,[3.0167043 4.9185724],1
682,1096bd470d3ddff1ec1c,[7.48309   7.8741055],0
683,8b586d8b9c06414b2487,[1.7274425 5.32866  ],1
684,cc317db3f3bb874542a7,[8.447262 5.72275 ],2
685,1224ceafb61456a033d0,[3.3433414 5.956815 ],1
686,29acddb87cfe062d73f5,[6.207103  6.1399984],0
687,e103cf810dfba59d0431,[6.571583 5.198495],0
688,25c8e1ae2335e8c3e5b3,[5.8634763 7.6806493],0
689,b8a4fd679898150ef87a,[0.89218897 4.6984177 ],1
690,80423084979315c20dbf,[11.028399  6.762276],2
691,217c87d59a4372c4f3fc,[6.459622 8.110724],0
692,5ada57d72f07c3803d33,[9.213407  6.7620316],2
693,f1c1c0932bfeb74762d0,[11.634717   7.3823013],2
694,b21ec59d991586279d95,[6.70998   7.0036387],0
695,e28711e2f5500d3d6b04,[4.022812 6.292189],1
696,0d260d8fac2289c8ed9e,[1.6345661 5.966779 ],1
697,4c79be630ae9d3db6aaf,[2.9586117 6.1962595],1
698,5e12a0421c20717035cb,[3.932234  6.4313803],1
699,7207088b2ef28ff6b669,[0.3149379 4.717992 ],1
700,c24bc0aaf20c79d2dfda,[2.7346587 6.143409 ],1
701,24524df0ca55659c384e,[6.4546576 5.242311 ],0
702,ed5a13234f04cae4894d,[3.9443822 6.305211 ],1
703,e7958857e7d2292ffbc7,[9.101251  6.4068475],2
704,86366c9920186cc4d1a3,[3.0259302 5.574502 ],1
705,767e222eeb367b2b010f,[3.1825652 5.711522 ],1
706,46a60ed041c8ebf98061,[11.43185    7.3996997],2
707,54342435561e775ce97f,[5.0854583 7.1948195],0
708,78e6c80ea8dc73ec747d,[6.7303824 6.2824383],0
709,f50dcd09709383fea95f,[0.31283903 5.799268  ],1
710,ade35014b25afed24916,[2.9928625 7.1671953],1
711,914f82268754cbf71a54,[4.4165382 7.558545 ],0
712,c0884e4814b0f32935f8,[2.1007783 5.228176 ],1
713,a87767892344a954c746,[4.4769874 6.6723013],0
714,8f81bd9cbc5471ebfc60,[11.453083   7.7221885],2
715,vwyziyyebvsje4dqjsrp,[9.496573  6.8260865],2
716,5c83f4ed6601ddf1a6fa,[1.049104  6.4926543],1
717,0999173c045ee29a0b44,[4.899592  7.4882975],0
718,8f477d2c60ec76ce22b7,[5.7123456 6.747938 ],0
719,6604efc6fd93e070f40a,[0.38126415 5.7651806 ],1
720,1883af270e36a7580332,[10.256006   7.2262483],2
721,a14b9aa97f66fc82ede3,[3.8045177 6.1447973],1
722,388090578f22a3c33738,[1.2601442 4.73955  ],1
723,1fc5b87acdfc2a8b580c,[7.4680033 6.706309 ],0
724,0b28c0a454678b75eefb,[4.665382  7.1701894],0
725,dfa917b9dc15c87ab016,[3.8068511 5.58486  ],1
726,2e54b1c7bff5847c82a8,[8.518466  7.0932393],2
727,869eacc999a52155ed53,[4.8158016 6.162505 ],0
728,cby6hsod14blxr7zyfjs,[10.11934    8.0149975],2
729,gm1xiqmop9j2d2acc2jg,[0.38119012 4.6192913 ],1
730,lqm8jh0uggps7yd0lx2x,[8.543986  7.0526037],2
731,7ae6jy1vw15ppmnq6sba,[9.209479  6.5644765],2
732,quam8ci0euq2dz8xldzz,[2.532036 7.238423],1
733,4bq1kdgygbtif8w80s5y,[10.627714   7.9260263],2
734,l41f9f1gb0y5rxcqfv64,[7.6366115 7.3853087],0
735,d16ht4y29lrac1brhwm1,[9.720741  7.0172043],2
736,0txd5enpfmbrth46w74b,[2.846697 6.770125],1
737,preni1j2j1gkvq1knpag,[7.0334744 7.117485 ],0
738,ggweeccb6anw0j3y32t0,[3.544443 5.148222],1
739,uem908xkm2x04s4iu84k,[2.7253246 5.3054748],1
740,nd9xpohv0s4ttw0o7fts,[4.0346646 7.4029922],0
741,ny6yox8nvtlotclebkk8,[9.242607 8.013347],2
742,hpb03ydulnt2b9ffa0j2,[9.115633  5.5521717],2
743,2krjeqjgjqfuumdo3ibt,[2.78026   7.5370555],1
744,1n42senfkcjopw1zh39l,[7.483417 8.322209],0
745,jj1jl4nhnkxllubypoq3,[0.35732055 4.6720138 ],1
746,f5j3cojh9fr5gvylr0yi,[4.029034  7.5313916],0
747,hkk3qiui3e3r969oyfhf,[3.9091241 7.5683355],0
748,xw0r5n17yfqv2va40bhi,[6.8853354 6.8057323],0
749,4erna0vkk9gu5umle1se,[9.592362  7.6150255],2
750,fvqo3hum9a1rl6rxbyre,[7.2104497 5.910582 ],0
751,22wb5ostye8edvfar59p,[10.629371   7.7487965],2
752,bgvt5n1h0qt51ze0md7w,[9.8390045 6.1003485],2
753,g4l5baozrnfblxayrhox,[6.3572464 8.073617 ],0
754,ec5zb47nxjbuzemc81p0,[6.6228724 7.628287 ],0
755,rd4p70jwu852pbdjwl2d,[6.5670424 8.180124 ],0
756,59bybxqvhton27u0jtfm,[7.9242773 6.148991 ],2
757,x7xh8m5fvmipvkav1cb4,[10.337111  7.732201],2
758,ljylby8inwh5b93wkean,[3.822729 5.314684],1
759,ygoahstwe9gz9w87qncs,[10.541493   5.9690886],2
760,xlp4p1b56hrhhyr2y3kd,[5.92168   7.6151814],0
761,me044us8pj1824r4dye2,[1.9563922 5.7048435],1
762,0lgtv09uoh3ova8sjbze,[2.5561535 5.8331017],1
763,4e693829528e3e7de62a,[7.6166625 6.3052397],0
764,4aa8ff74dc576b7adbcd,[2.8451867 7.7220736],1
765,792e3326f0d9f68389d9,[3.517393 6.251369],1
766,9b913075e93b2b788102,[3.188146 5.7772  ],1
767,1c2aef3af32f6323a31d,[2.185852  5.0374174],1
768,9f0ce6d4cdf9d1772417,[7.2755055 7.430856 ],0
769,db0241cf536c2174d9ed,[7.47055   7.3687162],0
770,2c27d4de6ae130e7e242,[9.446116 7.701035],2
771,2b3492096a4d12bb86cd,[5.443535 7.986155],0
772,f8c2f04e8e116f0fd237,[2.9007802 6.950165 ],1
773,2a6394114c31a10dc92b,[4.246361 7.007728],0
774,0559e9cf806dab4cc20d,[3.0092227 5.881296 ],1
775,6c14ce386a9cda72549c,[7.659325  5.9459777],0
776,2007f4965d2aa6064a25,[5.098126  6.2245326],0
777,6fa0b38bfd05105503a1,[6.077119 5.297189],0
778,3e4e608ace87fe97bdb5,[6.216276 7.555369],0
779,d554e419f820fa5cb0ca,[0.9211349 6.324942 ],1
780,b8d20bc2e0d3d86f5613,[2.25826  6.450283],1
781,df62b7675d1fdb8e6b11,[4.6019197 5.562232 ],0
782,ff63c210b94623453b5f,[5.5571632 8.025327 ],0
783,a2f48a796e250a14ff55,[8.7909155 5.7406254],2
784,8975db410fd78d462688,[6.5708714 5.8823376],0
785,dac03bcbefc3a08c8b50,[2.8275712 6.012028 ],1
786,d7464b55181ef45e2d63,[10.449072   7.9025135],2
787,663aff87732c52f0e342,[8.382478  5.7714443],2
788,c3beec92b66ff78a6ba9,[9.575647 7.985289],2
789,7535fe5ae754da62a534,[4.3180118 5.8070936],0
790,d9dfc134efd3826bdaed,[9.742841 8.040069],2
791,e2ea6dbbe90983dbb208,[10.508207  7.943358],2
792,6efd2d79656d1b056f72,[9.689648  6.1629524],2
793,d5067bceac0ffa5e4704,[6.022956 6.381174],0
794,ebe7a295f61c831b0093,[8.710242 5.690202],2
795,fc916744a3bd5120978f,[4.6572075 7.9488378],0
796,7c30aec52f13bebe07a6,[8.441548 5.709779],2
797,2d9a38c93e37bc475cb6,[4.931134 5.475948],0
798,a1a127e2bf29c380819c,[9.992491  7.5807934],2
799,2c7d02c44b47e3d24d52,[9.777714  6.0907173],2
800,ce9dd8f1570caa0d6f5b,[9.417292 5.677411],2
801,7c039dde693a18f3a834,[7.0581436 5.8131347],0
802,hjcfqm1yfzh8s77mo3ec,[3.9515402 6.2811146],1
803,1hues7esy9erdsses6m0,[8.332296  7.0994816],2
804,p58nsuk0hj5uh2xk2k9p,[2.6452575 6.627792 ],1
805,5l1b1ma70rilf7mojch5,[2.660403 7.628464],1
806,zylvq01zq0hxavbvsd2f,[8.406273  5.6882987],2
807,4ycyhj8tyx2b17fcx29j,[3.9818707 5.950497 ],1
808,n1nh33yq3nhwt4mx36yc,[10.912382  8.099822],2
809,jtbq3gkfw2tcsjvfwm56,[9.677485  7.8085146],2
810,oriig6s6fmvi4f7mxamy,[2.8269866 6.9665885],1
811,i3b6qk80m9jqwgft968o,[10.2493925  7.4656267],2
812,2svwdpmdpjsdzafekntw,[4.120771  7.5106006],0
813,81kmylu471y1njt1pin3,[6.3818    6.9292316],0
814,e9vzigim3qs88f721ohz,[10.325661   6.4005694],2
815,8rsw4xhmff15occogf32,[9.198736  7.5930877],2
816,siv6gzi7una85o8fzrwi,[8.846266 7.567855],2
817,ti44fbogdeqbfflbizj7,[4.0250144 8.01801  ],0
818,5rxl72n8rmnxwrxcss0q,[11.389702   7.2764854],2
819,tbypawuj167ycyvg8sc2,[10.293286  6.627004],2
820,10xnkvdetxarrkdhx4i9,[7.72609  7.162464],0
821,s8uk59p9w5ck47wlw3ea,[3.7674818 5.1339355],1
822,y0bdtutppfdzzttzq8dy,[8.397894  5.5762444],2
823,ipd72mytvphpd9tcejgb,[2.0700846 5.2003956],1
824,0dapvs3h4h3h1ahmt2o8,[9.390889  6.6564155],2
825,95jqkrj6zv7qf1wz1p8e,[2.1354518 6.8295894],1
826,jivt017uwst4sg4fqlek,[8.319281  6.5632296],2
827,9jq31h6i3ny1lx0mx89e,[11.547799   7.2291694],2
828,cm2celd9hmos24j2a5cg,[4.2404027 7.997703 ],0
829,wmes720kojsggeq71m5y,[6.1680017 6.4872293],0
830,8nqoz5k93j7it8w0muhl,[9.334892  5.6643705],2
831,6qp85ufr2o1zg8k0cvtb,[9.748209  7.6500826],2
832,5zczdtyecu2w495j80xv,[6.963705 7.674449],0
833,bt192zri52uj2flwikrw,[6.590731 8.266184],0
834,qol4cum3ewnz45dzpijx,[5.89231   5.6238914],0
835,k8d21tlgxmu6i35atvub,[11.563985  7.282925],2
836,vd2j77wynysztt2wbv2v,[5.3258443 5.322695 ],0
837,119b36a5797d5ce69625,[0.5171909 5.4764166],1
838,ee07cc24589beb775d33,[9.820092 7.624152],2
839,44c7cf3881ae07f7fb3e,[2.8478966 6.718838 ],1
840,c681117f7f586fd730bb,[10.781402   6.7903247],2
841,1cfe33c5b178a0c2367f,[8.58648  7.980541],2
842,6496d6268092ef8e7e9d,[5.9342833 7.834811 ],0
843,00cbf05221bb479e66c3,[8.505871  7.1300654],2
844,5963ba5cd9d242a00e22,[7.0286603 6.7736473],0
845,9a630f9e9f4ec26d8fcd,[5.933184 5.88368 ],0
846,21e23771e52cb5291b19,[2.3199878 6.069315 ],1
847,9c48779f6e97be993771,[10.115303  7.137354],2
848,9795edf22e930bc30fa4,[1.50946  6.051706],1
849,bf07cdd92f1ff3197397,[4.7843432 6.2884254],0
850,7742559d8e833fbcd326,[0.37131432 5.4538693 ],1
851,8a45d6748ec853f7694c,[1.4094319 6.296474 ],1
852,d3e269bf68d51851097c,[0.5162748 4.305511 ],1
853,8f1ddd99ac8c59bbd788,[3.50897   6.6088614],1
854,03b463f52c0fff35433b,[7.728009  6.9952374],0
855,b7f42d4b51972267680e,[3.9740064 5.9556184],1
856,a1d00fdd7660b7e88077,[7.7249546 6.0212197],0
857,ac7214620207dfdd149d,[9.226981  8.0344515],2
858,117ee98c7f916c88ddbb,[5.2332854 6.8719177],0
859,91439fcb2590c49dd20d,[11.299391   7.9861636],2
860,53d51965c40a54cff1a0,[6.023425  7.2782593],0
861,efd58fbebca61c41c881,[0.3851955 4.5584345],1
862,be75e05b9db5efb1258a,[3.6170397 5.8283534],1
863,a337d5368b0d110803b1,[6.5822024 7.9490814],0
864,204a7d6db340a3c18ca7,[3.1740134 5.87112  ],1
865,97442da123c449f6a146,[6.6390185 6.7136555],0
866,cac84b1c3033872272f0,[9.584515 6.542197],2
867,882ccee198e25b49b30d,[10.40114   5.982818],2
868,8068144149e4ba65ef38,[7.535019 5.789138],0
869,d035c324a020e7948fe8,[5.5983615 7.898329 ],0
870,e43a0e28d5cd6b54a2af,[6.7684345 8.096409 ],0
871,3565d61f3efec69e611c,[4.303572 6.073065],0
872,e7feb8599ea5f596aeac,[8.554631  6.4873967],2
